keep ('C2',)
keep ('C3',)
keep ('C4',)
keep ('C5',)
keep ('C6',)
keep ('C6', 'C5', 'C4', 'C3', 'C2')
delete ('C6', 'S5', 'S4', 'D3', 'H2')
keep ('C6', 'S5', 'S4', 'D3', 'S2')
delete ('C6', 'S5', 'S4', 'D3', 'S2')
keep ('C6', 'S5', 'S4', 'H3', 'C2')
delete ('C6', 'S5', 'S4', 'H3', 'C2')
keep ('C6', 'S5', 'S4', 'H3', 'D2')
delete ('C6', 'S5', 'S4', 'H3', 'D2')
keep ('C6', 'S5', 'S4', 'H3', 'H2')
delete ('C6', 'S5', 'S4', 'H3', 'H2')
keep ('C6', 'S5', 'S4', 'H3', 'S2')
delete ('C6', 'S5', 'S4', 'H3', 'S2')
keep ('C6', 'S5', 'S4', 'S3', 'C2')
delete ('C6', 'S5', 'S4', 'S3', 'C2')
keep ('C6', 'S5', 'S4', 'S3', 'D2')
delete ('C6', 'S5', 'S4', 'S3', 'D2')
keep ('C6', 'S5', 'S4', 'S3', 'H2')
delete ('C6', 'S5', 'S4', 'S3', 'H2')
keep ('C6', 'S5', 'S4', 'S3', 'S2')
delete ('C6', 'S5', 'S4', 'S3', 'S2')
keep ('C7',)
keep ('C7', 'C5', 'C4', 'C3', 'C2')
delete ('C7', 'C5', 'C4', 'C3', 'C2')
keep ('C7', 'C6', 'C4', 'C3', 'C2')
delete ('C7', 'C6', 'C4', 'C3', 'C2')
keep ('C7', 'C6', 'C5', 'C3', 'C2')
delete ('C7', 'C6', 'C5', 'C3', 'C2')
keep ('C7', 'C6', 'C5', 'C4', 'C2')
delete ('C7', 'C6', 'C5', 'C4', 'C2')
keep ('C7', 'C6', 'C5', 'C4', 'C3')
delete ('C7', 'C6', 'C5', 'C4', 'C3')
delete ('C7', 'C6', 'C5', 'C4', 'C3')
delete ('C7', 'C6', 'C5', 'C4', 'C3')
keep ('C7', 'C6', 'C5', 'C4', 'C3', 'C2')
delete ('C7', 'C6', 'C5', 'C4', 'C3', 'C2')
delete ('C7', 'C6', 'C5', 'C4', 'C3', 'C2')
delete ('C7', 'C6', 'C5', 'C4', 'C3', 'C2')
keep ('C7', 'C6', 'C5', 'C4', 'D3')
delete ('C7', 'C6', 'C5', 'C4', 'D3')
keep ('C7', 'C6', 'C5', 'C4', 'H3')
delete ('C7', 'C6', 'C5', 'C4', 'H3')
keep ('C7', 'C6', 'C5', 'C4', 'S3')
delete ('C7', 'C6', 'C5', 'C4', 'S3')
keep ('C7', 'C6', 'C5', 'D4', 'C3')
delete ('C7', 'C6', 'C5', 'D4', 'C3')
keep ('C7', 'C6', 'C5', 'D4', 'D3')
delete ('C7', 'C6', 'C5', 'D4', 'D3')
keep ('C7', 'C6', 'C5', 'D4', 'H3')
delete ('C7', 'C6', 'C5', 'D4', 'H3')
keep ('C7', 'C6', 'C5', 'D4', 'S3')
delete ('C7', 'C6', 'C5', 'D4', 'S3')
keep ('C7', 'C6', 'C5', 'H4', 'C3')
delete ('C7', 'C6', 'C5', 'H4', 'C3')
keep ('C7', 'C6', 'C5', 'H4', 'D3')
delete ('C7', 'C6', 'C5', 'H4', 'D3')
keep ('C7', 'C6', 'C5', 'H4', 'H3')
delete ('C7', 'C6', 'C5', 'H4', 'H3')
keep ('C7', 'C6', 'C5', 'H4', 'S3')
delete ('C7', 'C6', 'C5', 'H4', 'S3')
keep ('C7', 'C6', 'C5', 'S4', 'C3')
delete ('C7', 'C6', 'C5', 'S4', 'C3')
keep ('C7', 'C6', 'C5', 'S4', 'D3')
delete ('C7', 'C6', 'C5', 'S4', 'D3')
keep ('C7', 'C6', 'C5', 'S4', 'H3')
delete ('C7', 'C6', 'C5', 'S4', 'H3')
keep ('C7', 'C6', 'C5', 'S4', 'S3')
delete ('C7', 'C6', 'C5', 'S4', 'S3')
keep ('C7', 'C6', 'D5', 'C4', 'C3')
delete ('C7', 'C6', 'D5', 'C4', 'C3')
keep ('C7', 'C6', 'D5', 'C4', 'D3')
delete ('C7', 'C6', 'D5', 'C4', 'D3')
keep ('C7', 'C6', 'D5', 'C4', 'H3')
delete ('C7', 'C6', 'D5', 'C4', 'H3')
keep ('C7', 'C6', 'D5', 'C4', 'S3')
delete ('C7', 'C6', 'D5', 'C4', 'S3')
keep ('C7', 'C6', 'D5', 'D4', 'C3')
delete ('C7', 'C6', 'D5', 'D4', 'C3')
keep ('C7', 'C6', 'D5', 'D4', 'D3')
delete ('C7', 'C6', 'D5', 'D4', 'D3')
keep ('C7', 'C6', 'D5', 'D4', 'H3')
delete ('C7', 'C6', 'D5', 'D4', 'H3')
keep ('C7', 'C6', 'D5', 'D4', 'S3')
delete ('C7', 'C6', 'D5', 'D4', 'S3')
keep ('C7', 'C6', 'D5', 'H4', 'C3')
delete ('C7', 'C6', 'D5', 'H4', 'C3')
keep ('C7', 'C6', 'D5', 'H4', 'D3')
delete ('C7', 'C6', 'D5', 'H4', 'D3')
keep ('C7', 'C6', 'D5', 'H4', 'H3')
delete ('C7', 'C6', 'D5', 'H4', 'H3')
keep ('C7', 'C6', 'D5', 'H4', 'S3')
delete ('C7', 'C6', 'D5', 'H4', 'S3')
keep ('C7', 'C6', 'D5', 'S4', 'C3')
delete ('C7', 'C6', 'D5', 'S4', 'C3')
keep ('C7', 'C6', 'D5', 'S4', 'D3')
delete ('C7', 'C6', 'D5', 'S4', 'D3')
keep ('C7', 'C6', 'D5', 'S4', 'H3')
delete ('C7', 'C6', 'D5', 'S4', 'H3')
keep ('C7', 'C6', 'D5', 'S4', 'S3')
delete ('C7', 'C6', 'D5', 'S4', 'S3')
keep ('C7', 'C6', 'H5', 'C4', 'C3')
delete ('C7', 'C6', 'H5', 'C4', 'C3')
keep ('C7', 'C6', 'H5', 'C4', 'D3')
delete ('C7', 'C6', 'H5', 'C4', 'D3')
keep ('C7', 'C6', 'H5', 'C4', 'H3')
delete ('C7', 'C6', 'H5', 'C4', 'H3')
keep ('C7', 'C6', 'H5', 'C4', 'S3')
delete ('C7', 'C6', 'H5', 'C4', 'S3')
keep ('C7', 'C6', 'H5', 'D4', 'C3')
delete ('C7', 'C6', 'H5', 'D4', 'C3')
keep ('C7', 'C6', 'H5', 'D4', 'D3')
delete ('C7', 'C6', 'H5', 'D4', 'D3')
keep ('C7', 'C6', 'H5', 'D4', 'H3')
delete ('C7', 'C6', 'H5', 'D4', 'H3')
keep ('C7', 'C6', 'H5', 'D4', 'S3')
delete ('C7', 'C6', 'H5', 'D4', 'S3')
keep ('C7', 'C6', 'H5', 'H4', 'C3')
delete ('C7', 'C6', 'H5', 'H4', 'C3')
keep ('C7', 'C6', 'H5', 'H4', 'D3')
delete ('C7', 'C6', 'H5', 'H4', 'D3')
keep ('C7', 'C6', 'H5', 'H4', 'H3')
delete ('C7', 'C6', 'H5', 'H4', 'H3')
keep ('C7', 'C6', 'H5', 'H4', 'S3')
delete ('C7', 'C6', 'H5', 'H4', 'S3')
keep ('C7', 'C6', 'H5', 'S4', 'C3')
delete ('C7', 'C6', 'H5', 'S4', 'C3')
keep ('C7', 'C6', 'H5', 'S4', 'D3')
delete ('C7', 'C6', 'H5', 'S4', 'D3')
keep ('C7', 'C6', 'H5', 'S4', 'H3')
delete ('C7', 'C6', 'H5', 'S4', 'H3')
keep ('C7', 'C6', 'H5', 'S4', 'S3')
delete ('C7', 'C6', 'H5', 'S4', 'S3')
keep ('C7', 'C6', 'S5', 'C4', 'C3')
delete ('C7', 'C6', 'S5', 'C4', 'C3')
keep ('C7', 'C6', 'S5', 'C4', 'D3')
delete ('C7', 'C6', 'S5', 'C4', 'D3')
keep ('C7', 'C6', 'S5', 'C4', 'H3')
delete ('C7', 'C6', 'S5', 'C4', 'H3')
keep ('C7', 'C6', 'S5', 'C4', 'S3')
delete ('C7', 'C6', 'S5', 'C4', 'S3')
keep ('C7', 'C6', 'S5', 'D4', 'C3')
delete ('C7', 'C6', 'S5', 'D4', 'C3')
keep ('C7', 'C6', 'S5', 'D4', 'D3')
delete ('C7', 'C6', 'S5', 'D4', 'D3')
keep ('C7', 'C6', 'S5', 'D4', 'H3')
delete ('C7', 'C6', 'S5', 'D4', 'H3')
keep ('C7', 'C6', 'S5', 'D4', 'S3')
delete ('C7', 'C6', 'S5', 'D4', 'S3')
keep ('C7', 'C6', 'S5', 'H4', 'C3')
delete ('C7', 'C6', 'S5', 'H4', 'C3')
keep ('C7', 'C6', 'S5', 'H4', 'D3')
delete ('C7', 'C6', 'S5', 'H4', 'D3')
keep ('C7', 'C6', 'S5', 'H4', 'H3')
delete ('C7', 'C6', 'S5', 'H4', 'H3')
keep ('C7', 'C6', 'S5', 'H4', 'S3')
delete ('C7', 'C6', 'S5', 'H4', 'S3')
keep ('C7', 'C6', 'S5', 'S4', 'C3')
delete ('C7', 'C6', 'S5', 'S4', 'C3')
keep ('C7', 'C6', 'S5', 'S4', 'D3')
delete ('C7', 'C6', 'S5', 'S4', 'D3')
keep ('C7', 'C6', 'S5', 'S4', 'H3')
delete ('C7', 'C6', 'S5', 'S4', 'H3')
keep ('C7', 'C6', 'S5', 'S4', 'S3')
delete ('C7', 'C6', 'S5', 'S4', 'S3')
keep ('C7', 'D6', 'C5', 'C4', 'C3')
delete ('C7', 'D6', 'C5', 'C4', 'C3')
keep ('C7', 'D6', 'C5', 'C4', 'D3')
delete ('C7', 'D6', 'C5', 'C4', 'D3')
keep ('C7', 'D6', 'C5', 'C4', 'H3')
delete ('C7', 'D6', 'C5', 'C4', 'H3')
keep ('C7', 'D6', 'C5', 'C4', 'S3')
delete ('C7', 'D6', 'C5', 'C4', 'S3')
keep ('C7', 'D6', 'C5', 'D4', 'C3')
delete ('C7', 'D6', 'C5', 'D4', 'C3')
keep ('C7', 'D6', 'C5', 'D4', 'D3')
delete ('C7', 'D6', 'C5', 'D4', 'D3')
keep ('C7', 'D6', 'C5', 'D4', 'H3')
delete ('C7', 'D6', 'C5', 'D4', 'H3')
keep ('C7', 'D6', 'C5', 'D4', 'S3')
delete ('C7', 'D6', 'C5', 'D4', 'S3')
keep ('C7', 'D6', 'C5', 'H4', 'C3')
delete ('C7', 'D6', 'C5', 'H4', 'C3')
keep ('C7', 'D6', 'C5', 'H4', 'D3')
delete ('C7', 'D6', 'C5', 'H4', 'D3')
keep ('C7', 'D6', 'C5', 'H4', 'H3')
delete ('C7', 'D6', 'C5', 'H4', 'H3')
keep ('C7', 'D6', 'C5', 'H4', 'S3')
delete ('C7', 'D6', 'C5', 'H4', 'S3')
keep ('C7', 'D6', 'C5', 'S4', 'C3')
delete ('C7', 'D6', 'C5', 'S4', 'C3')
keep ('C7', 'D6', 'C5', 'S4', 'D3')
delete ('C7', 'D6', 'C5', 'S4', 'D3')
keep ('C7', 'D6', 'C5', 'S4', 'H3')
delete ('C7', 'D6', 'C5', 'S4', 'H3')
keep ('C7', 'D6', 'C5', 'S4', 'S3')
delete ('C7', 'D6', 'C5', 'S4', 'S3')
keep ('C7', 'D6', 'D5', 'C4', 'C3')
delete ('C7', 'D6', 'D5', 'C4', 'C3')
keep ('C7', 'D6', 'D5', 'C4', 'D3')
delete ('C7', 'D6', 'D5', 'C4', 'D3')
keep ('C7', 'D6', 'D5', 'C4', 'H3')
delete ('C7', 'D6', 'D5', 'C4', 'H3')
keep ('C7', 'D6', 'D5', 'C4', 'S3')
delete ('C7', 'D6', 'D5', 'C4', 'S3')
keep ('C7', 'D6', 'D5', 'D4', 'C3')
delete ('C7', 'D6', 'D5', 'D4', 'C3')
keep ('C7', 'D6', 'D5', 'D4', 'D3')
delete ('C7', 'D6', 'D5', 'D4', 'D3')
keep ('C7', 'D6', 'D5', 'D4', 'H3')
delete ('C7', 'D6', 'D5', 'D4', 'H3')
keep ('C7', 'D6', 'D5', 'D4', 'S3')
delete ('C7', 'D6', 'D5', 'D4', 'S3')
keep ('C7', 'D6', 'D5', 'H4', 'C3')
delete ('C7', 'D6', 'D5', 'H4', 'C3')
keep ('C7', 'D6', 'D5', 'H4', 'D3')
delete ('C7', 'D6', 'D5', 'H4', 'D3')
keep ('C7', 'D6', 'D5', 'H4', 'H3')
delete ('C7', 'D6', 'D5', 'H4', 'H3')
keep ('C7', 'D6', 'D5', 'H4', 'S3')
delete ('C7', 'D6', 'D5', 'H4', 'S3')
keep ('C7', 'D6', 'D5', 'S4', 'C3')
delete ('C7', 'D6', 'D5', 'S4', 'C3')
keep ('C7', 'D6', 'D5', 'S4', 'D3')
delete ('C7', 'D6', 'D5', 'S4', 'D3')
keep ('C7', 'D6', 'D5', 'S4', 'H3')
delete ('C7', 'D6', 'D5', 'S4', 'H3')
keep ('C7', 'D6', 'D5', 'S4', 'S3')
delete ('C7', 'D6', 'D5', 'S4', 'S3')
keep ('C7', 'D6', 'H5', 'C4', 'C3')
delete ('C7', 'D6', 'H5', 'C4', 'C3')
keep ('C7', 'D6', 'H5', 'C4', 'D3')
delete ('C7', 'D6', 'H5', 'C4', 'D3')
keep ('C7', 'D6', 'H5', 'C4', 'H3')
delete ('C7', 'D6', 'H5', 'C4', 'H3')
keep ('C7', 'D6', 'H5', 'C4', 'S3')
delete ('C7', 'D6', 'H5', 'C4', 'S3')
keep ('C7', 'D6', 'H5', 'D4', 'C3')
delete ('C7', 'D6', 'H5', 'D4', 'C3')
keep ('C7', 'D6', 'H5', 'D4', 'D3')
delete ('C7', 'D6', 'H5', 'D4', 'D3')
keep ('C7', 'D6', 'H5', 'D4', 'H3')
delete ('C7', 'D6', 'H5', 'D4', 'H3')
keep ('C7', 'D6', 'H5', 'D4', 'S3')
delete ('C7', 'D6', 'H5', 'D4', 'S3')
keep ('C7', 'D6', 'H5', 'H4', 'C3')
delete ('C7', 'D6', 'H5', 'H4', 'C3')
keep ('C7', 'D6', 'H5', 'H4', 'D3')
delete ('C7', 'D6', 'H5', 'H4', 'D3')
keep ('C7', 'D6', 'H5', 'H4', 'H3')
delete ('C7', 'D6', 'H5', 'H4', 'H3')
keep ('C7', 'D6', 'H5', 'H4', 'S3')
delete ('C7', 'D6', 'H5', 'H4', 'S3')
keep ('C7', 'D6', 'H5', 'S4', 'C3')
delete ('C7', 'D6', 'H5', 'S4', 'C3')
keep ('C7', 'D6', 'H5', 'S4', 'D3')
delete ('C7', 'D6', 'H5', 'S4', 'D3')
keep ('C7', 'D6', 'H5', 'S4', 'H3')
delete ('C7', 'D6', 'H5', 'S4', 'H3')
keep ('C7', 'D6', 'H5', 'S4', 'S3')
delete ('C7', 'D6', 'H5', 'S4', 'S3')
keep ('C7', 'D6', 'S5', 'C4', 'C3')
delete ('C7', 'D6', 'S5', 'C4', 'C3')
keep ('C7', 'D6', 'S5', 'C4', 'D3')
delete ('C7', 'D6', 'S5', 'C4', 'D3')
keep ('C7', 'D6', 'S5', 'C4', 'H3')
delete ('C7', 'D6', 'S5', 'C4', 'H3')
keep ('C7', 'D6', 'S5', 'C4', 'S3')
delete ('C7', 'D6', 'S5', 'C4', 'S3')
keep ('C7', 'D6', 'S5', 'D4', 'C3')
delete ('C7', 'D6', 'S5', 'D4', 'C3')
keep ('C7', 'D6', 'S5', 'D4', 'D3')
delete ('C7', 'D6', 'S5', 'D4', 'D3')
keep ('C7', 'D6', 'S5', 'D4', 'H3')
delete ('C7', 'D6', 'S5', 'D4', 'H3')
keep ('C7', 'D6', 'S5', 'D4', 'S3')
delete ('C7', 'D6', 'S5', 'D4', 'S3')
keep ('C7', 'D6', 'S5', 'H4', 'C3')
delete ('C7', 'D6', 'S5', 'H4', 'C3')
keep ('C7', 'D6', 'S5', 'H4', 'D3')
delete ('C7', 'D6', 'S5', 'H4', 'D3')
keep ('C7', 'D6', 'S5', 'H4', 'H3')
delete ('C7', 'D6', 'S5', 'H4', 'H3')
keep ('C7', 'D6', 'S5', 'H4', 'S3')
delete ('C7', 'D6', 'S5', 'H4', 'S3')
keep ('C7', 'D6', 'S5', 'S4', 'C3')
delete ('C7', 'D6', 'S5', 'S4', 'C3')
keep ('C7', 'D6', 'S5', 'S4', 'D3')
delete ('C7', 'D6', 'S5', 'S4', 'D3')
keep ('C7', 'D6', 'S5', 'S4', 'H3')
delete ('C7', 'D6', 'S5', 'S4', 'H3')
keep ('C7', 'D6', 'S5', 'S4', 'S3')
delete ('C7', 'D6', 'S5', 'S4', 'S3')
keep ('C7', 'H6', 'C5', 'C4', 'C3')
delete ('C7', 'H6', 'C5', 'C4', 'C3')
keep ('C7', 'H6', 'C5', 'C4', 'D3')
delete ('C7', 'H6', 'C5', 'C4', 'D3')
keep ('C7', 'H6', 'C5', 'C4', 'H3')
delete ('C7', 'H6', 'C5', 'C4', 'H3')
keep ('C7', 'H6', 'C5', 'C4', 'S3')
delete ('C7', 'H6', 'C5', 'C4', 'S3')
keep ('C7', 'H6', 'C5', 'D4', 'C3')
delete ('C7', 'H6', 'C5', 'D4', 'C3')
keep ('C7', 'H6', 'C5', 'D4', 'D3')
delete ('C7', 'H6', 'C5', 'D4', 'D3')
keep ('C7', 'H6', 'C5', 'D4', 'H3')
delete ('C7', 'H6', 'C5', 'D4', 'H3')
keep ('C7', 'H6', 'C5', 'D4', 'S3')
delete ('C7', 'H6', 'C5', 'D4', 'S3')
keep ('C7', 'H6', 'C5', 'H4', 'C3')
delete ('C7', 'H6', 'C5', 'H4', 'C3')
keep ('C7', 'H6', 'C5', 'H4', 'D3')
delete ('C7', 'H6', 'C5', 'H4', 'D3')
keep ('C7', 'H6', 'C5', 'H4', 'H3')
delete ('C7', 'H6', 'C5', 'H4', 'H3')
keep ('C7', 'H6', 'C5', 'H4', 'S3')
delete ('C7', 'H6', 'C5', 'H4', 'S3')
keep ('C7', 'H6', 'C5', 'S4', 'C3')
delete ('C7', 'H6', 'C5', 'S4', 'C3')
keep ('C7', 'H6', 'C5', 'S4', 'D3')
delete ('C7', 'H6', 'C5', 'S4', 'D3')
keep ('C7', 'H6', 'C5', 'S4', 'H3')
delete ('C7', 'H6', 'C5', 'S4', 'H3')
keep ('C7', 'H6', 'C5', 'S4', 'S3')
delete ('C7', 'H6', 'C5', 'S4', 'S3')
keep ('C7', 'H6', 'D5', 'C4', 'C3')
delete ('C7', 'H6', 'D5', 'C4', 'C3')
keep ('C7', 'H6', 'D5', 'C4', 'D3')
delete ('C7', 'H6', 'D5', 'C4', 'D3')
keep ('C7', 'H6', 'D5', 'C4', 'H3')
delete ('C7', 'H6', 'D5', 'C4', 'H3')
keep ('C7', 'H6', 'D5', 'C4', 'S3')
delete ('C7', 'H6', 'D5', 'C4', 'S3')
keep ('C7', 'H6', 'D5', 'D4', 'C3')
delete ('C7', 'H6', 'D5', 'D4', 'C3')
keep ('C7', 'H6', 'D5', 'D4', 'D3')
delete ('C7', 'H6', 'D5', 'D4', 'D3')
keep ('C7', 'H6', 'D5', 'D4', 'H3')
delete ('C7', 'H6', 'D5', 'D4', 'H3')
keep ('C7', 'H6', 'D5', 'D4', 'S3')
delete ('C7', 'H6', 'D5', 'D4', 'S3')
keep ('C7', 'H6', 'D5', 'H4', 'C3')
delete ('C7', 'H6', 'D5', 'H4', 'C3')
keep ('C7', 'H6', 'D5', 'H4', 'D3')
delete ('C7', 'H6', 'D5', 'H4', 'D3')
keep ('C7', 'H6', 'D5', 'H4', 'H3')
delete ('C7', 'H6', 'D5', 'H4', 'H3')
keep ('C7', 'H6', 'D5', 'H4', 'S3')
delete ('C7', 'H6', 'D5', 'H4', 'S3')
keep ('C7', 'H6', 'D5', 'S4', 'C3')
delete ('C7', 'H6', 'D5', 'S4', 'C3')
keep ('C7', 'H6', 'D5', 'S4', 'D3')
delete ('C7', 'H6', 'D5', 'S4', 'D3')
keep ('C7', 'H6', 'D5', 'S4', 'H3')
delete ('C7', 'H6', 'D5', 'S4', 'H3')
keep ('C7', 'H6', 'D5', 'S4', 'S3')
delete ('C7', 'H6', 'D5', 'S4', 'S3')
keep ('C7', 'H6', 'H5', 'C4', 'C3')
delete ('C7', 'H6', 'H5', 'C4', 'C3')
keep ('C7', 'H6', 'H5', 'C4', 'D3')
delete ('C7', 'H6', 'H5', 'C4', 'D3')
keep ('C7', 'H6', 'H5', 'C4', 'H3')
delete ('C7', 'H6', 'H5', 'C4', 'H3')
keep ('C7', 'H6', 'H5', 'C4', 'S3')
delete ('C7', 'H6', 'H5', 'C4', 'S3')
keep ('C7', 'H6', 'H5', 'D4', 'C3')
delete ('C7', 'H6', 'H5', 'D4', 'C3')
keep ('C7', 'H6', 'H5', 'D4', 'D3')
delete ('C7', 'H6', 'H5', 'D4', 'D3')
keep ('C7', 'H6', 'H5', 'D4', 'H3')
delete ('C7', 'H6', 'H5', 'D4', 'H3')
keep ('C7', 'H6', 'H5', 'D4', 'S3')
delete ('C7', 'H6', 'H5', 'D4', 'S3')
keep ('C7', 'H6', 'H5', 'H4', 'C3')
delete ('C7', 'H6', 'H5', 'H4', 'C3')
keep ('C7', 'H6', 'H5', 'H4', 'D3')
delete ('C7', 'H6', 'H5', 'H4', 'D3')
keep ('C7', 'H6', 'H5', 'H4', 'H3')
delete ('C7', 'H6', 'H5', 'H4', 'H3')
keep ('C7', 'H6', 'H5', 'H4', 'S3')
delete ('C7', 'H6', 'H5', 'H4', 'S3')
keep ('C7', 'H6', 'H5', 'S4', 'C3')
delete ('C7', 'H6', 'H5', 'S4', 'C3')
keep ('C7', 'H6', 'H5', 'S4', 'D3')
delete ('C7', 'H6', 'H5', 'S4', 'D3')
keep ('C7', 'H6', 'H5', 'S4', 'H3')
delete ('C7', 'H6', 'H5', 'S4', 'H3')
keep ('C7', 'H6', 'H5', 'S4', 'S3')
delete ('C7', 'H6', 'H5', 'S4', 'S3')
keep ('C7', 'H6', 'S5', 'C4', 'C3')
delete ('C7', 'H6', 'S5', 'C4', 'C3')
keep ('C7', 'H6', 'S5', 'C4', 'D3')
delete ('C7', 'H6', 'S5', 'C4', 'D3')
keep ('C7', 'H6', 'S5', 'C4', 'H3')
delete ('C7', 'H6', 'S5', 'C4', 'H3')
keep ('C7', 'H6', 'S5', 'C4', 'S3')
delete ('C7', 'H6', 'S5', 'C4', 'S3')
keep ('C7', 'H6', 'S5', 'D4', 'C3')
delete ('C7', 'H6', 'S5', 'D4', 'C3')
keep ('C7', 'H6', 'S5', 'D4', 'D3')
delete ('C7', 'H6', 'S5', 'D4', 'D3')
keep ('C7', 'H6', 'S5', 'D4', 'H3')
delete ('C7', 'H6', 'S5', 'D4', 'H3')
keep ('C7', 'H6', 'S5', 'D4', 'S3')
delete ('C7', 'H6', 'S5', 'D4', 'S3')
keep ('C7', 'H6', 'S5', 'H4', 'C3')
delete ('C7', 'H6', 'S5', 'H4', 'C3')
keep ('C7', 'H6', 'S5', 'H4', 'D3')
delete ('C7', 'H6', 'S5', 'H4', 'D3')
keep ('C7', 'H6', 'S5', 'H4', 'H3')
delete ('C7', 'H6', 'S5', 'H4', 'H3')
keep ('C7', 'H6', 'S5', 'H4', 'S3')
delete ('C7', 'H6', 'S5', 'H4', 'S3')
keep ('C7', 'H6', 'S5', 'S4', 'C3')
delete ('C7', 'H6', 'S5', 'S4', 'C3')
keep ('C7', 'H6', 'S5', 'S4', 'D3')
delete ('C7', 'H6', 'S5', 'S4', 'D3')
keep ('C7', 'H6', 'S5', 'S4', 'H3')
delete ('C7', 'H6', 'S5', 'S4', 'H3')
keep ('C7', 'H6', 'S5', 'S4', 'S3')
delete ('C7', 'H6', 'S5', 'S4', 'S3')
keep ('C7', 'S6', 'C5', 'C4', 'C3')
delete ('C7', 'S6', 'C5', 'C4', 'C3')
keep ('C7', 'S6', 'C5', 'C4', 'D3')
delete ('C7', 'S6', 'C5', 'C4', 'D3')
keep ('C7', 'S6', 'C5', 'C4', 'H3')
delete ('C7', 'S6', 'C5', 'C4', 'H3')
keep ('C7', 'S6', 'C5', 'C4', 'S3')
delete ('C7', 'S6', 'C5', 'C4', 'S3')
keep ('C7', 'S6', 'C5', 'D4', 'C3')
delete ('C7', 'S6', 'C5', 'D4', 'C3')
keep ('C7', 'S6', 'C5', 'D4', 'D3')
delete ('C7', 'S6', 'C5', 'D4', 'D3')
keep ('C7', 'S6', 'C5', 'D4', 'H3')
delete ('C7', 'S6', 'C5', 'D4', 'H3')
keep ('C7', 'S6', 'C5', 'D4', 'S3')
delete ('C7', 'S6', 'C5', 'D4', 'S3')
keep ('C7', 'S6', 'C5', 'H4', 'C3')
delete ('C7', 'S6', 'C5', 'H4', 'C3')
keep ('C7', 'S6', 'C5', 'H4', 'D3')
delete ('C7', 'S6', 'C5', 'H4', 'D3')
keep ('C7', 'S6', 'C5', 'H4', 'H3')
delete ('C7', 'S6', 'C5', 'H4', 'H3')
keep ('C7', 'S6', 'C5', 'H4', 'S3')
delete ('C7', 'S6', 'C5', 'H4', 'S3')
keep ('C7', 'S6', 'C5', 'S4', 'C3')
delete ('C7', 'S6', 'C5', 'S4', 'C3')
keep ('C7', 'S6', 'C5', 'S4', 'D3')
delete ('C7', 'S6', 'C5', 'S4', 'D3')
keep ('C7', 'S6', 'C5', 'S4', 'H3')
delete ('C7', 'S6', 'C5', 'S4', 'H3')
keep ('C7', 'S6', 'C5', 'S4', 'S3')
delete ('C7', 'S6', 'C5', 'S4', 'S3')
keep ('C7', 'S6', 'D5', 'C4', 'C3')
delete ('C7', 'S6', 'D5', 'C4', 'C3')
keep ('C7', 'S6', 'D5', 'C4', 'D3')
delete ('C7', 'S6', 'D5', 'C4', 'D3')
keep ('C7', 'S6', 'D5', 'C4', 'H3')
delete ('C7', 'S6', 'D5', 'C4', 'H3')
keep ('C7', 'S6', 'D5', 'C4', 'S3')
delete ('C7', 'S6', 'D5', 'C4', 'S3')
keep ('C7', 'S6', 'D5', 'D4', 'C3')
delete ('C7', 'S6', 'D5', 'D4', 'C3')
keep ('C7', 'S6', 'D5', 'D4', 'D3')
delete ('C7', 'S6', 'D5', 'D4', 'D3')
keep ('C7', 'S6', 'D5', 'D4', 'H3')
delete ('C7', 'S6', 'D5', 'D4', 'H3')
keep ('C7', 'S6', 'D5', 'D4', 'S3')
delete ('C7', 'S6', 'D5', 'D4', 'S3')
keep ('C7', 'S6', 'D5', 'H4', 'C3')
delete ('C7', 'S6', 'D5', 'H4', 'C3')
keep ('C7', 'S6', 'D5', 'H4', 'D3')
delete ('C7', 'S6', 'D5', 'H4', 'D3')
keep ('C7', 'S6', 'D5', 'H4', 'H3')
delete ('C7', 'S6', 'D5', 'H4', 'H3')
keep ('C7', 'S6', 'D5', 'H4', 'S3')
delete ('C7', 'S6', 'D5', 'H4', 'S3')
keep ('C7', 'S6', 'D5', 'S4', 'C3')
delete ('C7', 'S6', 'D5', 'S4', 'C3')
keep ('C7', 'S6', 'D5', 'S4', 'D3')
delete ('C7', 'S6', 'D5', 'S4', 'D3')
keep ('C7', 'S6', 'D5', 'S4', 'H3')
delete ('C7', 'S6', 'D5', 'S4', 'H3')
keep ('C7', 'S6', 'D5', 'S4', 'S3')
delete ('C7', 'S6', 'D5', 'S4', 'S3')
keep ('C7', 'S6', 'H5', 'C4', 'C3')
delete ('C7', 'S6', 'H5', 'C4', 'C3')
keep ('C7', 'S6', 'H5', 'C4', 'D3')
delete ('C7', 'S6', 'H5', 'C4', 'D3')
keep ('C7', 'S6', 'H5', 'C4', 'H3')
delete ('C7', 'S6', 'H5', 'C4', 'H3')
keep ('C7', 'S6', 'H5', 'C4', 'S3')
delete ('C7', 'S6', 'H5', 'C4', 'S3')
keep ('C7', 'S6', 'H5', 'D4', 'C3')
delete ('C7', 'S6', 'H5', 'D4', 'C3')
keep ('C7', 'S6', 'H5', 'D4', 'D3')
delete ('C7', 'S6', 'H5', 'D4', 'D3')
keep ('C7', 'S6', 'H5', 'D4', 'H3')
delete ('C7', 'S6', 'H5', 'D4', 'H3')
keep ('C7', 'S6', 'H5', 'D4', 'S3')
